date,open,high,low,close,volume
2024-04-02 09:30:00+05:30,275,275.9,274.1,275.7,105808
2024-04-02 09:35:00+05:30,275.55,276.7,275.2,276.3,100692
2024-04-02 09:40:00+05:30,276.1,278.9,276.05,277.85,195846
2024-04-02 09:45:00+05:30,277.8,278.3,277.25,278.1,89984
2024-04-02 09:50:00+05:30,278.1,278.4,277.2,277.8,151538
2024-04-02 09:55:00+05:30,277.8,279.3,277.7,279.3,85928
2024-04-02 10:00:00+05:30,279.35,279.9,278.85,279.6,153885
2024-04-02 10:05:00+05:30,279.4,279.8,279,279.2,894073
2024-04-02 10:10:00+05:30,279.05,280.5,278.3,280.15,146739
2024-04-02 10:15:00+05:30,280.15,281.8,280.1,281.45,201117
2024-04-02 10:20:00+05:30,281.4,283,281.4,282.6,325103
2024-04-02 10:25:00+05:30,282.45,283,279.85,281.55,439932
2024-04-02 10:30:00+05:30,281.55,281.75,279.45,280,139706
2024-04-02 10:35:00+05:30,279.95,280,279.4,279.5,99702
2024-04-02 10:40:00+05:30,279.45,281.5,278.95,279.25,321734
2024-04-02 10:45:00+05:30,279.25,279.8,279.05,279.35,70400
2024-04-02 10:50:00+05:30,279.25,279.6,278.85,279,54533
2024-04-02 10:55:00+05:30,278.75,279.15,278.4,278.55,55919
2024-04-02 11:00:00+05:30,278.5,279.35,278,278.7,113837
2024-04-02 11:05:00+05:30,278.75,280.45,278.6,280,107014
2024-04-02 11:10:00+05:30,279.9,280.1,279.5,279.8,75083
2024-04-02 11:15:00+05:30,279.75,280.95,279.65,280.25,178080
2024-04-02 11:20:00+05:30,280.15,280.5,279.25,279.95,89769
2024-04-02 11:25:00+05:30,279.7,279.95,279.35,279.7,30834
2024-04-02 11:30:00+05:30,279.55,280.35,279.5,279.9,52356
2024-04-02 11:35:00+05:30,279.85,280.5,279.8,280.2,52895
2024-04-02 11:40:00+05:30,280.05,280.45,279.75,279.85,122714
2024-04-02 11:45:00+05:30,279.75,280.25,279.75,280.2,23182
2024-04-02 11:50:00+05:30,280.2,281.35,279.9,280.1,1365672
2024-04-02 11:55:00+05:30,280.1,281.2,279.95,281.2,32203
2024-04-02 12:00:00+05:30,281,281.85,281,281.6,54122
2024-04-02 12:05:00+05:30,281.5,282.4,281.1,282,80970
2024-04-02 12:10:00+05:30,282,282.35,281,281.25,214396
2024-04-02 12:15:00+05:30,281.25,281.65,280.75,281.05,197682
2024-04-02 12:20:00+05:30,281.05,281.3,280.6,280.6,94570
2024-04-02 12:25:00+05:30,280.6,281,280.25,280.45,75077
2024-04-02 12:30:00+05:30,280.45,280.9,280,280.15,148658
2024-04-02 12:35:00+05:30,280.15,280.5,280,280.05,93555
2024-04-02 12:40:00+05:30,280.05,281.5,280.05,281.25,83131
2024-04-02 12:45:00+05:30,281.05,281.45,280.55,280.95,90937
2024-04-02 12:50:00+05:30,280.75,281.2,280.5,281.2,31159
2024-04-02 12:55:00+05:30,281,281.55,281,281.5,19950
2024-04-02 13:00:00+05:30,281.4,281.9,281.4,281.5,37532
2024-04-02 13:05:00+05:30,281.45,281.6,281.35,281.4,22578
2024-04-02 13:10:00+05:30,281.4,281.75,281.05,281.45,24809
2024-04-02 13:15:00+05:30,281.25,281.45,280.4,280.5,30139
2024-04-02 13:20:00+05:30,280.45,281.05,280.25,281.05,20865
2024-04-02 13:25:00+05:30,280.9,281.15,280.15,280.25,25289
2024-04-02 13:30:00+05:30,280.3,280.6,280.05,280.4,39939
2024-04-02 13:35:00+05:30,280.4,280.45,279.5,279.85,155095
2024-04-02 13:40:00+05:30,279.7,280.6,279.7,280.4,79693
2024-04-02 13:45:00+05:30,280.3,280.35,280,280.05,16221
2024-04-02 13:50:00+05:30,280.05,281.3,280.05,280.55,84732
2024-04-02 13:55:00+05:30,280.55,280.8,279.95,280.45,51926
2024-04-02 14:00:00+05:30,280.4,281.5,280.4,281.45,95588
2024-04-02 14:05:00+05:30,281.35,281.8,281.2,281.45,47370
2024-04-02 14:10:00+05:30,281.45,281.85,281.2,281.25,31941
2024-04-02 14:15:00+05:30,281.2,281.25,280.95,281.05,12963
2024-04-02 14:20:00+05:30,281,281.75,281,281.4,20465
2024-04-02 14:25:00+05:30,281.35,281.45,280.95,281.25,63706
2024-04-02 14:30:00+05:30,281.25,281.4,280.4,280.8,41896
2024-04-02 14:35:00+05:30,280.95,280.95,280.4,280.7,48101
2024-04-02 14:40:00+05:30,280.65,280.65,279.25,279.5,165894
2024-04-02 14:45:00+05:30,279.5,280,279.5,279.7,31455
2024-04-02 14:50:00+05:30,279.8,279.95,279.55,279.9,51549
2024-04-02 14:55:00+05:30,280,280.3,279.8,280,106739
2024-04-02 15:00:00+05:30,280,280.2,279.75,279.95,173373
2024-04-02 15:05:00+05:30,279.95,279.95,279.5,279.5,76875
2024-04-02 15:10:00+05:30,279.6,280,279.25,279.7,73996
2024-04-02 15:15:00+05:30,279.65,279.85,279.45,279.5,153805
2024-04-02 15:20:00+05:30,279.5,279.95,279.45,279.5,701526
2024-04-02 15:25:00+05:30,279.5,280.5,279.4,280.5,338950
2024-04-03 09:15:00+05:30,281.8,282.4,279.9,280,220426
2024-04-03 09:20:00+05:30,280.25,280.25,277.75,278.75,119165
2024-04-03 09:25:00+05:30,279,279.25,278.4,278.5,43016
2024-04-03 09:30:00+05:30,278.15,278.75,277.5,278.5,87801
2024-04-03 09:35:00+05:30,278.5,279.45,278.5,279.45,34616
2024-04-03 09:40:00+05:30,279.45,280.5,279.45,279.75,72090
2024-04-03 09:45:00+05:30,279.75,281.5,279.6,281.5,76732
2024-04-03 09:50:00+05:30,281.5,282,281.2,281.95,53543
2024-04-03 09:55:00+05:30,281.95,283,281.7,282.15,176149
2024-04-03 10:00:00+05:30,282.15,282.15,281.05,281.15,45620
2024-04-03 10:05:00+05:30,281.15,281.3,280.65,281,22937
2024-04-03 10:10:00+05:30,281,281.6,280.8,281.55,17178
2024-04-03 10:15:00+05:30,281.55,282.4,281.2,282.25,327024
2024-04-03 10:20:00+05:30,282.2,282.45,282.05,282.25,13406
2024-04-03 10:25:00+05:30,282.25,282.25,281,282,84387
2024-04-03 10:30:00+05:30,282,282,281,281.25,131713
2024-04-03 10:35:00+05:30,281.25,281.7,281.1,281.7,15241
2024-04-03 10:40:00+05:30,281.7,281.7,281.4,281.6,6942
2024-04-03 10:45:00+05:30,281.6,281.6,281.05,281.1,11901
2024-04-03 10:50:00+05:30,281.1,281.5,281,281.5,4270
2024-04-03 10:55:00+05:30,281.5,281.5,281.15,281.45,3780
2024-04-03 11:00:00+05:30,281.45,281.7,281.4,281.55,9873
2024-04-03 11:05:00+05:30,281.55,281.65,280.8,280.95,88470
2024-04-03 11:10:00+05:30,281,282.6,280.85,282.05,1937304
2024-04-03 11:15:00+05:30,282.05,282.25,281.65,281.95,19743
2024-04-03 11:20:00+05:30,281.95,282.3,281.6,282,35509
2024-04-03 11:25:00+05:30,282,282.25,281.8,282.2,21106
2024-04-03 11:30:00+05:30,282.2,283,281.95,283,31436
2024-04-03 11:35:00+05:30,283,283,282.25,282.65,33325
2024-04-03 11:40:00+05:30,282.6,283.4,282.6,283.15,111029
2024-04-03 11:45:00+05:30,283.2,283.5,283,283.45,74245
2024-04-03 11:50:00+05:30,283.45,284.65,283.45,284.5,220556
2024-04-03 11:55:00+05:30,284.5,284.8,284,284.1,65681
2024-04-03 12:00:00+05:30,284.1,285.25,283.55,283.7,183909
2024-04-03 12:05:00+05:30,283.7,283.9,283.05,283.8,52761
2024-04-03 12:10:00+05:30,283.7,283.9,283.5,283.65,14701
2024-04-03 12:15:00+05:30,283.65,283.7,283.2,283.3,17906
2024-04-03 12:20:00+05:30,283.2,283.35,283,283.2,17787
2024-04-03 12:25:00+05:30,283.2,283.3,283.05,283.15,12227
2024-04-03 12:30:00+05:30,283.1,283.6,282.75,283.5,28026
2024-04-03 12:35:00+05:30,283.4,283.5,283,283.2,17995
2024-04-03 12:40:00+05:30,283.2,283.3,283,283.2,15991
2024-04-03 12:45:00+05:30,283,283.35,283,283.1,4199
2024-04-03 12:50:00+05:30,283,283.2,283,283.15,9183
2024-04-03 12:55:00+05:30,283.15,283.35,283,283.2,11786
2024-04-03 13:00:00+05:30,283,283.25,282.9,283.15,16808
2024-04-03 13:05:00+05:30,283,283.3,283,283.2,5547
2024-04-03 13:10:00+05:30,283.2,283.2,282.85,282.9,14151
2024-04-03 13:15:00+05:30,282.9,283.2,282.8,283.15,11599
2024-04-03 13:20:00+05:30,283.15,283.15,282.3,282.45,23334
2024-04-03 13:25:00+05:30,282.4,282.8,282.2,282.7,20046
2024-04-03 13:30:00+05:30,282.55,282.6,282.25,282.45,14529
2024-04-03 13:35:00+05:30,282.45,282.8,282.3,282.75,9487
2024-04-03 13:40:00+05:30,282.75,282.75,282.25,282.45,15323
2024-04-03 13:45:00+05:30,282.4,282.45,282.1,282.35,10432
2024-04-03 13:50:00+05:30,282.2,282.5,282.2,282.3,10591
2024-04-03 13:55:00+05:30,282.3,282.45,282.15,282.35,11068
2024-04-03 14:00:00+05:30,282.3,282.35,282.1,282.35,16950
2024-04-03 14:05:00+05:30,282.3,282.4,282.1,282.3,28299
2024-04-03 14:10:00+05:30,282.3,282.4,282.1,282.3,19153
2024-04-03 14:15:00+05:30,282.3,282.45,282.2,282.3,18586
2024-04-03 14:20:00+05:30,282.2,282.3,281.3,281.4,37904
2024-04-03 14:25:00+05:30,281.4,281.55,281,281.4,26658
2024-04-03 14:30:00+05:30,281.4,281.6,281,281.2,22130
2024-04-03 14:35:00+05:30,281,281.5,281,281.1,11650
2024-04-03 14:40:00+05:30,281.3,281.3,281,281.25,8294
2024-04-03 14:45:00+05:30,281.15,281.5,281.15,281.45,23206
2024-04-03 14:50:00+05:30,281.4,281.95,281.4,281.9,17228
2024-04-03 14:55:00+05:30,281.85,281.9,281.35,281.55,11991
2024-04-03 15:00:00+05:30,281.5,281.65,281.15,281.35,32520
2024-04-03 15:05:00+05:30,281.25,281.4,281,281.05,45643
2024-04-03 15:10:00+05:30,281.1,281.15,280.6,280.8,63636
2024-04-03 15:15:00+05:30,280.8,280.9,280.4,280.4,105242
2024-04-03 15:20:00+05:30,280.4,281,280.35,280.95,132061
2024-04-03 15:25:00+05:30,280.9,280.95,280.5,280.95,78923
2024-04-04 09:15:00+05:30,282,282.9,278.5,281.6,156166
2024-04-04 09:20:00+05:30,281.5,281.5,280.8,280.95,82580
2024-04-04 09:25:00+05:30,280.95,281.85,280.95,281.5,50217
2024-04-04 09:30:00+05:30,281.5,281.55,280.3,280.55,62753
2024-04-04 09:35:00+05:30,280.55,280.6,279.8,279.85,49593
2024-04-04 09:40:00+05:30,279.75,280.6,279.75,280.2,20487
2024-04-04 09:45:00+05:30,280.2,280.4,280.1,280.3,7654
2024-04-04 09:50:00+05:30,280.3,280.8,279.6,280,29067
2024-04-04 09:55:00+05:30,279.9,280.1,279.5,280,15546
2024-04-04 10:00:00+05:30,280,280.55,279.85,279.9,8116
2024-04-04 10:05:00+05:30,279.9,280.05,279.5,279.55,13819
2024-04-04 10:10:00+05:30,279.55,280.05,279.2,279.5,25198
2024-04-04 10:15:00+05:30,279.5,280.75,279.35,280.75,182912
2024-04-04 10:20:00+05:30,280.75,281.7,280.6,281.65,24156
2024-04-04 10:25:00+05:30,281.6,281.8,281.45,281.75,11731
2024-04-04 10:30:00+05:30,281.75,281.75,281.25,281.35,15031
2024-04-04 10:35:00+05:30,281.35,281.55,281.05,281.2,10033
2024-04-04 10:40:00+05:30,281.2,281.75,281.1,281.3,29501
2024-04-04 10:45:00+05:30,281.3,281.55,281.15,281.4,6562
2024-04-04 10:50:00+05:30,281.5,281.6,280.05,280.1,12357
2024-04-04 10:55:00+05:30,280.1,281,280.1,280.75,11582
2024-04-04 11:00:00+05:30,280.75,280.85,280.3,280.35,4298
2024-04-04 11:05:00+05:30,280.4,280.4,280,280.35,5314
2024-04-04 11:10:00+05:30,280.35,280.55,280.05,280.55,8678
2024-04-04 11:15:00+05:30,280.55,280.9,280.4,280.65,5590
2024-04-04 11:20:00+05:30,280.55,280.7,280.45,280.65,3818
2024-04-04 11:25:00+05:30,280.55,280.9,280.5,280.6,6380
2024-04-04 11:30:00+05:30,280.6,280.85,280.1,280.25,8114
2024-04-04 11:35:00+05:30,280.25,280.8,280.25,280.65,8479
2024-04-04 11:40:00+05:30,280.6,280.65,280.3,280.55,9533
2024-04-04 11:45:00+05:30,280.55,281.25,280.55,281.25,32356
2024-04-04 11:50:00+05:30,281.25,281.25,280.75,281.05,3570
2024-04-04 11:55:00+05:30,281,281.3,281,281.3,40452
2024-04-04 12:00:00+05:30,281.5,281.5,281,281,4917
2024-04-04 12:05:00+05:30,281.2,281.4,281,281.3,12045
2024-04-04 12:10:00+05:30,281.3,281.4,281,281,6493
2024-04-04 12:15:00+05:30,281,281.1,280.7,280.75,14870
2024-04-04 12:20:00+05:30,280.75,280.8,280.45,280.45,6032
2024-04-04 12:25:00+05:30,280.45,280.65,280.1,280.2,14603
2024-04-04 12:30:00+05:30,280.1,280.45,280,280,8224
2024-04-04 12:35:00+05:30,280,280.55,280,280.15,3794
2024-04-04 12:40:00+05:30,280.15,281,280.15,280.85,3003
2024-04-04 12:45:00+05:30,280.7,280.9,280.65,280.9,3479
2024-04-04 12:50:00+05:30,280.9,281.15,280.65,281.1,18572
2024-04-04 12:55:00+05:30,281.1,281.2,280.65,280.8,5679
2024-04-04 13:00:00+05:30,280.65,280.8,280.25,280.4,5598
2024-04-04 13:05:00+05:30,280.4,280.5,280.2,280.4,9548
2024-04-04 13:10:00+05:30,280.5,280.85,280.4,280.65,6562
2024-04-04 13:15:00+05:30,280.65,280.8,280.55,280.8,4982
2024-04-04 13:20:00+05:30,280.8,280.8,280.55,280.6,2815
2024-04-04 13:25:00+05:30,280.6,281,280.6,280.9,2620
2024-04-04 13:30:00+05:30,280.95,281.25,280.75,281.05,11061
2024-04-04 13:35:00+05:30,281.05,281.05,280.6,280.6,4940
2024-04-04 13:40:00+05:30,280.6,280.7,280.5,280.65,3075
2024-04-04 13:45:00+05:30,280.65,280.7,280.15,280.5,12458
2024-04-04 13:50:00+05:30,280.7,280.7,280.2,280.35,10296
2024-04-04 13:55:00+05:30,280.3,280.35,280.05,280.2,11891
2024-04-04 14:00:00+05:30,280.15,280.7,280,280.25,16217
2024-04-04 14:05:00+05:30,280.25,280.6,280.2,280.2,8799
2024-04-04 14:10:00+05:30,280.2,280.3,280.05,280.3,11920
2024-04-04 14:15:00+05:30,280.3,280.5,280.05,280.4,14966
2024-04-04 14:20:00+05:30,280.4,280.65,280.2,280.3,12019
2024-04-04 14:25:00+05:30,280.45,280.65,280.3,280.65,6601
2024-04-04 14:30:00+05:30,280.65,280.7,279.85,280.05,66873
2024-04-04 14:35:00+05:30,280.05,280.55,280.05,280.45,18470
2024-04-04 14:40:00+05:30,280.45,280.8,280.45,280.6,16224
2024-04-04 14:45:00+05:30,280.6,280.8,280.3,280.65,20228
2024-04-04 14:50:00+05:30,280.65,280.75,280.5,280.65,11458
2024-04-04 14:55:00+05:30,280.6,280.65,280.2,280.25,16184
2024-04-04 15:00:00+05:30,280.4,280.4,279.75,279.8,36500
2024-04-04 15:05:00+05:30,279.8,280.75,279.8,280.65,68657
2024-04-04 15:10:00+05:30,280.65,280.8,280.45,280.5,58391
2024-04-04 15:15:00+05:30,280.5,280.85,280.3,280.55,57892
2024-04-04 15:20:00+05:30,280.55,281.2,280.5,281.05,82363
2024-04-04 15:25:00+05:30,281.1,281.5,280.5,281,64185
2024-04-05 09:15:00+05:30,280.5,281.7,278.85,281.45,82247
2024-04-05 09:20:00+05:30,281.45,281.45,279.75,280.8,29413
2024-04-05 09:25:00+05:30,280.55,281,280.1,281,37620
2024-04-05 09:30:00+05:30,281,281.25,280.4,280.65,24430
2024-04-05 09:35:00+05:30,280.65,280.9,280,280.8,37703
2024-04-05 09:40:00+05:30,280.8,280.85,280,280.45,17094
2024-04-05 09:45:00+05:30,280.45,281.2,280.3,281,15143
2024-04-05 09:50:00+05:30,281,282.75,281,282.75,1299631
2024-04-05 09:55:00+05:30,282.75,283.5,282.25,283.25,118611
2024-04-05 10:00:00+05:30,283.25,283.25,282,282.45,31122
2024-04-05 10:05:00+05:30,282.45,282.5,281.5,281.5,40812
2024-04-05 10:10:00+05:30,281.5,282.1,281.5,281.75,10083
2024-04-05 10:15:00+05:30,281.75,281.9,281.25,281.3,17425
2024-04-05 10:20:00+05:30,281.3,281.7,281.1,281.5,8369
2024-04-05 10:25:00+05:30,281.5,281.75,281.4,281.75,8509
2024-04-05 10:30:00+05:30,281.75,282,281.5,281.8,8089
2024-04-05 10:35:00+05:30,281.8,281.95,281.4,281.4,30409
2024-04-05 10:40:00+05:30,281.4,281.85,281.4,281.65,3520
2024-04-05 10:45:00+05:30,281.65,281.8,281.6,281.75,5849
2024-04-05 10:50:00+05:30,281.6,281.95,281.5,281.65,17271
2024-04-05 10:55:00+05:30,281.65,281.85,281.65,281.7,7463
2024-04-05 11:00:00+05:30,281.7,282.5,281.7,282.2,35743
2024-04-05 11:05:00+05:30,282.2,282.4,281.8,281.8,9402
2024-04-05 11:10:00+05:30,281.8,282.1,281.6,282.05,9218
2024-04-05 11:15:00+05:30,281.95,282.2,281.95,282.2,18437
2024-04-05 11:20:00+05:30,282.2,282.2,281.7,281.85,8967
2024-04-05 11:25:00+05:30,281.85,282,281.7,281.75,5765
2024-04-05 11:30:00+05:30,281.75,281.95,281.7,281.8,6553
2024-04-05 11:35:00+05:30,281.75,281.9,281.7,281.8,7699
2024-04-05 11:40:00+05:30,281.8,281.8,281.65,281.7,5739
2024-04-05 11:45:00+05:30,281.65,281.7,281.35,281.55,10965
2024-04-05 11:50:00+05:30,281.45,281.5,281.15,281.25,7617
2024-04-05 11:55:00+05:30,281.3,281.35,281.1,281.25,3692
2024-04-05 12:00:00+05:30,281.25,281.35,281.2,281.3,3077
2024-04-05 12:05:00+05:30,281.3,281.35,281.2,281.35,3750
2024-04-05 12:10:00+05:30,281.35,281.8,281,281.8,15158
2024-04-05 12:15:00+05:30,281.75,282.05,281.5,282,16878
2024-04-05 12:20:00+05:30,281.95,281.95,281.5,281.5,2008
2024-04-05 12:25:00+05:30,281.65,281.65,281.4,281.4,3735
2024-04-05 12:30:00+05:30,281.5,281.5,281.05,281.05,6003
2024-04-05 12:35:00+05:30,281.2,281.6,281.05,281.4,3791
2024-04-05 12:40:00+05:30,281.5,281.55,281,281.35,23467
2024-04-05 12:45:00+05:30,281.35,281.65,281.05,281.4,23994
2024-04-05 12:50:00+05:30,281.4,281.6,281.4,281.55,2640
2024-04-05 12:55:00+05:30,281.55,281.7,281.25,281.35,12291
2024-04-05 13:00:00+05:30,281.35,281.5,281,281,9579
2024-04-05 13:05:00+05:30,281.2,281.45,280.75,280.95,27625
2024-04-05 13:10:00+05:30,280.95,281.05,280.75,281,21289
2024-04-05 13:15:00+05:30,281,281,280.8,280.85,3945
2024-04-05 13:20:00+05:30,281,281.1,280.8,281,11573
2024-04-05 13:25:00+05:30,281.1,281.2,280.95,281.2,11523
2024-04-05 13:30:00+05:30,281.2,281.6,281,281.35,8109
2024-04-05 13:35:00+05:30,281.35,281.5,281.1,281.45,10706
2024-04-05 13:40:00+05:30,281.45,281.55,281.15,281.5,19651
2024-04-05 13:45:00+05:30,281.5,281.7,281.15,281.55,53938
2024-04-05 13:50:00+05:30,281.5,281.65,281.25,281.45,22996
2024-04-05 13:55:00+05:30,281.5,281.6,281.25,281.3,4442
2024-04-05 14:00:00+05:30,281.45,281.7,281.3,281.5,12685
2024-04-05 14:05:00+05:30,281.55,281.7,281.25,281.7,23157
2024-04-05 14:10:00+05:30,281.7,281.7,281.35,281.6,8992
2024-04-05 14:15:00+05:30,281.6,281.65,281.5,281.6,11293
2024-04-05 14:20:00+05:30,281.6,282,281.4,281.8,43195
2024-04-05 14:25:00+05:30,282,282,281.5,281.55,23255
2024-04-05 14:30:00+05:30,281.7,281.85,281.55,281.75,4600
2024-04-05 14:35:00+05:30,281.75,281.75,281.5,281.6,15409
2024-04-05 14:40:00+05:30,281.6,281.6,281.5,281.5,3073
2024-04-05 14:45:00+05:30,281.5,281.65,281.5,281.55,32151
2024-04-05 14:50:00+05:30,281.55,281.55,281,281,23900
2024-04-05 14:55:00+05:30,281.1,281.25,281,281.25,8162
2024-04-05 15:00:00+05:30,281.25,281.5,280.95,280.95,102611
2024-04-05 15:05:00+05:30,280.95,281.65,280.75,281.3,66401
2024-04-05 15:10:00+05:30,281.3,281.65,281.25,281.35,34806
2024-04-05 15:15:00+05:30,281.45,281.5,280.75,280.9,98344
2024-04-05 15:20:00+05:30,280.9,281,280.75,281,81607
2024-04-05 15:25:00+05:30,280.95,281.15,280.75,280.8,95455
2024-04-08 09:15:00+05:30,282.5,284.6,282.2,284.1,109132
2024-04-08 09:20:00+05:30,284.2,286.6,283.7,285.95,307435
2024-04-08 09:25:00+05:30,285.8,286.4,285,286.2,130261
2024-04-08 09:30:00+05:30,286.15,286.25,284.55,285,106364
2024-04-08 09:35:00+05:30,285.05,285.7,284.5,284.6,124294
2024-04-08 09:40:00+05:30,284.7,284.95,283.6,284,102861
2024-04-08 09:45:00+05:30,284,284.95,283.85,284.9,23098
2024-04-08 09:50:00+05:30,284.95,285.35,284.4,284.95,44321
2024-04-08 09:55:00+05:30,284.95,285,284.1,284.1,49071
2024-04-08 10:00:00+05:30,284.2,284.7,283.9,284.6,30494
2024-04-08 10:05:00+05:30,284.55,285.15,284.35,285.15,29728
2024-04-08 10:10:00+05:30,285.15,286.4,285.05,286,127383
2024-04-08 10:15:00+05:30,286.1,287.4,285.85,287.25,210134
2024-04-08 10:20:00+05:30,287.2,288.45,287.05,288.05,543872
2024-04-08 10:25:00+05:30,288,288.1,287.2,287.45,104054
2024-04-08 10:30:00+05:30,287.45,287.45,286.95,287.15,122361
2024-04-08 10:35:00+05:30,287.15,288,286.55,288,189369
2024-04-08 10:40:00+05:30,287.95,288.85,287.95,288.45,352250
2024-04-08 10:45:00+05:30,288.45,288.5,287,287.5,213934
2024-04-08 10:50:00+05:30,287.5,288.6,287.25,288.35,439430
2024-04-08 10:55:00+05:30,288.35,288.7,287.4,287.6,484742
2024-04-08 11:00:00+05:30,287.5,287.65,286.75,287,211981
2024-04-08 11:05:00+05:30,286.95,288.45,286.7,287.85,246916
2024-04-08 11:10:00+05:30,287.85,288.75,287,288.65,122979
2024-04-08 11:15:00+05:30,288.65,288.85,288.1,288.45,60197
2024-04-08 11:20:00+05:30,288.45,288.6,288.3,288.45,34438
2024-04-08 11:25:00+05:30,288.35,288.45,287.7,287.85,23671
2024-04-08 11:30:00+05:30,287.8,288.6,287.7,288.55,62354
2024-04-08 11:35:00+05:30,288.55,288.7,287.2,287.25,49805
2024-04-08 11:40:00+05:30,287.2,287.8,287,287.7,32220
2024-04-08 11:45:00+05:30,287.7,287.85,287.3,287.65,44066
2024-04-08 11:50:00+05:30,287.65,288.25,287.35,287.9,36184
2024-04-08 11:55:00+05:30,287.85,288.3,287.5,288,29685
2024-04-08 12:00:00+05:30,287.95,288,287.45,287.8,13468
2024-04-08 12:05:00+05:30,287.75,287.8,287.25,287.65,16968
2024-04-08 12:10:00+05:30,287.65,287.7,287.25,287.35,14625
2024-04-08 12:15:00+05:30,287.5,287.6,287.05,287.25,17420
2024-04-08 12:20:00+05:30,287.2,287.35,286.25,286.35,69081
2024-04-08 12:25:00+05:30,286.4,287.3,285.75,287.15,203460
2024-04-08 12:30:00+05:30,287.1,287.3,287,287.1,12286
2024-04-08 12:35:00+05:30,287.25,287.25,287,287.15,14603
2024-04-08 12:40:00+05:30,287.15,287.3,287,287.3,12343
2024-04-08 12:45:00+05:30,287.2,287.3,286.9,287.05,34871
2024-04-08 12:50:00+05:30,287.05,287.2,286.85,287.05,15160
2024-04-08 12:55:00+05:30,287.05,288.9,286.95,288.9,121984
2024-04-08 13:00:00+05:30,288.85,288.9,288.45,288.6,28115
2024-04-08 13:05:00+05:30,288.6,289.5,288.2,289.45,116128
2024-04-08 13:10:00+05:30,289.45,290.9,289.45,290.3,241799
2024-04-08 13:15:00+05:30,290.45,290.7,290.1,290.65,60065
2024-04-08 13:20:00+05:30,290.65,290.65,290,290.2,42855
2024-04-08 13:25:00+05:30,290.2,290.25,288.25,288.95,160505
2024-04-08 13:30:00+05:30,288.75,289.7,288.75,289.25,41121
2024-04-08 13:35:00+05:30,289.25,289.9,289,289.9,33184
2024-04-08 13:40:00+05:30,289.8,289.95,289.35,289.55,29998
2024-04-08 13:45:00+05:30,289.45,289.75,289.1,289.35,13155
2024-04-08 13:50:00+05:30,289.35,289.35,288.65,289.1,30940
2024-04-08 13:55:00+05:30,288.95,289.1,288.55,289.1,17966
2024-04-08 14:00:00+05:30,289.1,289.95,289,289.65,60402
2024-04-08 14:05:00+05:30,289.65,290.3,289.55,290.25,76038
2024-04-08 14:10:00+05:30,290.25,291.6,290.1,290.9,327152
2024-04-08 14:15:00+05:30,290.9,291.3,290.45,291.25,66892
2024-04-08 14:20:00+05:30,291.25,291.4,291,291.15,67832
2024-04-08 14:25:00+05:30,291.1,291.2,290.6,290.95,41200
2024-04-08 14:30:00+05:30,290.85,291.5,290.7,291.35,73765
2024-04-08 14:35:00+05:30,291.35,291.35,290.65,290.85,34981
2024-04-08 14:40:00+05:30,290.7,291.2,290.7,291,25152
2024-04-08 14:45:00+05:30,291.1,291.3,291,291.15,29467
2024-04-08 14:50:00+05:30,291.1,291.15,290.5,290.75,49831
2024-04-08 14:55:00+05:30,290.75,290.75,290.35,290.6,41383
2024-04-08 15:00:00+05:30,290.6,290.95,290.4,290.55,44580
2024-04-08 15:05:00+05:30,290.6,290.75,290.25,290.6,53687
2024-04-08 15:10:00+05:30,290.6,290.6,290.15,290.3,83275
2024-04-08 15:15:00+05:30,290.3,290.45,289.8,290.15,95318
2024-04-08 15:20:00+05:30,290.15,290.2,289.6,289.8,60007
2024-04-08 15:25:00+05:30,289.8,290.2,289.5,290.2,78695
2024-04-09 09:15:00+05:30,293,293,290.5,291.4,297817
2024-04-09 09:20:00+05:30,291.5,291.6,290.55,291.25,120586
2024-04-09 09:25:00+05:30,291.25,291.4,290.6,290.9,80645
2024-04-09 09:30:00+05:30,290.9,291.05,290.3,290.9,65771
2024-04-09 09:35:00+05:30,290.9,291.6,290.75,291.4,32353
2024-04-09 09:40:00+05:30,291.4,291.5,290.75,290.9,29797
2024-04-09 09:45:00+05:30,290.9,290.9,290.3,290.6,49321
2024-04-09 09:50:00+05:30,290.6,290.95,290.5,290.65,38871
2024-04-09 09:55:00+05:30,290.65,290.75,290.5,290.6,23495
2024-04-09 10:00:00+05:30,290.75,290.8,290.35,290.45,27354
2024-04-09 10:05:00+05:30,290.55,290.6,289.4,289.7,78721
2024-04-09 10:10:00+05:30,289.75,290.95,289.6,290.85,47458
2024-04-09 10:15:00+05:30,290.85,290.85,289.55,290,65473
2024-04-09 10:20:00+05:30,290,290.15,289.8,289.9,12618
2024-04-09 10:25:00+05:30,289.9,290.1,289.8,290.05,22209
2024-04-09 10:30:00+05:30,290.05,290.1,289.9,290.1,13499
2024-04-09 10:35:00+05:30,290.1,290.25,289.9,290.1,21574
2024-04-09 10:40:00+05:30,290.15,290.3,289.9,290.2,23316
2024-04-09 10:45:00+05:30,290.2,290.95,290.1,290.45,25835
2024-04-09 10:50:00+05:30,290.45,290.95,290.1,290.95,30933
2024-04-09 10:55:00+05:30,290.9,291.05,290.65,290.8,30209
2024-04-09 11:00:00+05:30,290.8,291,290.5,290.85,30019
2024-04-09 11:05:00+05:30,290.85,291.1,290.65,290.95,32273
2024-04-09 11:10:00+05:30,290.95,290.95,290.4,290.6,12371
